  main.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\charley\source\repos\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\vector(1757,29): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\vector(1757): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\charley\source\repos\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(53,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(62,16): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(81,99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(81,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(106,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(106,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(223,84): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(233,75): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(245,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(267,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(289,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(291,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(293,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(295,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(299,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(300,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(301,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\charley\source\repos\Pacman\Pacman\Pacman.cpp(302,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
